Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    arith_expr                     shift and go to state 78
    term                           shift and go to state 23
    factor                         shift and go to state 25
    atom                           shift and go to state 26

state 53

    (34) comparison -> arith_expr GE . arith_expr
    (36) arith_expr -> . arith_expr PLUS term
    (37) arith_expr -> . arith_expr MINUS term
    (38) arith_expr -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    arith_expr                     shift and go to state 79
    term                           shift and go to state 23
    factor                         shift and go to state 25
    atom                           shift and go to state 26

state 54

    (36) arith_expr -> arith_expr PLUS . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    term                           shift and go to state 80
    factor                         shift and go to state 25
    atom                           shift and go to state 26

state 55

    (37) arith_expr -> arith_expr MINUS . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    term                           shift and go to state 81
    factor                         shift and go to state 25
    atom                           shift and go to state 26

state 56

    (43) factor -> PLUS factor .

    TIMES           reduce using rule 43 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 43 (factor -> PLUS factor .)
    MOD             reduce using rule 43 (factor -> PLUS factor .)
    EQ              reduce using rule 43 (factor -> PLUS factor .)
    NEQ             reduce using rule 43 (factor -> PLUS factor .)
    LT              reduce using rule 43 (factor -> PLUS factor .)
    GT              reduce using rule 43 (factor -> PLUS factor .)
    LE              reduce using rule 43 (factor -> PLUS factor .)
    GE              reduce using rule 43 (factor -> PLUS factor .)
    PLUS            reduce using rule 43 (factor -> PLUS factor .)
    MINUS           reduce using rule 43 (factor -> PLUS factor .)
    AND             reduce using rule 43 (factor -> PLUS factor .)
    OR              reduce using rule 43 (factor -> PLUS factor .)
    SEMICOLON       reduce using rule 43 (factor -> PLUS factor .)
    RPAREN          reduce using rule 43 (factor -> PLUS factor .)
    COMMA           reduce using rule 43 (factor -> PLUS factor .)
    RBRACKET        reduce using rule 43 (factor -> PLUS factor .)


state 57

    (39) term -> term TIMES . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    factor                         shift and go to state 82
    atom                           shift and go to state 26

state 58

    (40) term -> term DIVIDE . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    factor                         shift and go to state 83
    atom                           shift and go to state 26

state 59

    (41) term -> term MOD . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    factor                         shift and go to state 84
    atom                           shift and go to state 26

state 60

    (44) factor -> MINUS factor .

    TIMES           reduce using rule 44 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 44 (factor -> MINUS factor .)
    MOD             reduce using rule 44 (factor -> MINUS factor .)
    EQ              reduce using rule 44 (factor -> MINUS factor .)
    NEQ             reduce using rule 44 (factor -> MINUS factor .)
    LT              reduce using rule 44 (factor -> MINUS factor .)
    GT              reduce using rule 44 (factor -> MINUS factor .)
    LE              reduce using rule 44 (factor -> MINUS factor .)
    GE              reduce using rule 44 (factor -> MINUS factor .)
    PLUS            reduce using rule 44 (factor -> MINUS factor .)
    MINUS           reduce using rule 44 (factor -> MINUS factor .)
    AND             reduce using rule 44 (factor -> MINUS factor .)
    OR              reduce using rule 44 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 44 (factor -> MINUS factor .)
    RPAREN          reduce using rule 44 (factor -> MINUS factor .)
    COMMA           reduce using rule 44 (factor -> MINUS factor .)
    RBRACKET        reduce using rule 44 (factor -> MINUS factor .)


state 61

    (59) atom -> LBRACKET arg_list_opt . RBRACKET

    RBRACKET        shift and go to state 85


state 62

    (56) arg_list_opt -> arg_list .
    (58) arg_list -> arg_list . COMMA expression

    RBRACKET        reduce using rule 56 (arg_list_opt -> arg_list .)
    RPAREN          reduce using rule 56 (arg_list_opt -> arg_list .)
    COMMA           shift and go to state 86


state 63

    (57) arg_list -> expression .

    COMMA           reduce using rule 57 (arg_list -> expression .)
    RBRACKET        reduce using rule 57 (arg_list -> expression .)
    RPAREN          reduce using rule 57 (arg_list -> expression .)


state 64

    (7) simple_stmt -> IDENT ASSIGN expression .

    SEMICOLON       reduce using rule 7 (simple_stmt -> IDENT ASSIGN expression .)


state 65

    (54) atom -> IDENT LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 87


state 66

    (11) simple_stmt -> PRINT LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 88


state 67

    (46) atom -> LPAREN expression RPAREN .

    TIMES           reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    MOD             reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    EQ              reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    LT              reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    GT              reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    LE              reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    GE              reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    AND             reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    OR              reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 46 (atom -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 46 (atom -> LPAREN expression RPAREN .)


state 68

    (12) block_stmt -> IF LPAREN expression . RPAREN block
    (13) block_stmt -> IF LPAREN expression . RPAREN block ELSE block

    RPAREN          shift and go to state 89


state 69

    (14) block_stmt -> WHILE LPAREN expression . RPAREN block

    RPAREN          shift and go to state 90


state 70

    (15) block_stmt -> FOR LPAREN IDENT . IN expression RPAREN block

    IN              shift and go to state 91


state 71

    (16) block_stmt -> DEF IDENT LPAREN . param_list_opt RPAREN block
    (17) param_list_opt -> .
    (18) param_list_opt -> . param_list
    (19) param_list -> . IDENT
    (20) param_list -> . param_list COMMA IDENT

    RPAREN          reduce using rule 17 (param_list_opt -> .)
    IDENT           shift and go to state 92

    param_list_opt                 shift and go to state 93
    param_list                     shift and go to state 94

state 72

    (23) or_expr -> or_expr OR and_expr .
    (25) and_expr -> and_expr . AND not_expr

    OR              reduce using rule 23 (or_expr -> or_expr OR and_expr .)
    SEMICOLON       reduce using rule 23 (or_expr -> or_expr OR and_expr .)
    RPAREN          reduce using rule 23 (or_expr -> or_expr OR and_expr .)
    COMMA           reduce using rule 23 (or_expr -> or_expr OR and_expr .)
    RBRACKET        reduce using rule 23 (or_expr -> or_expr OR and_expr .)
    AND             shift and go to state 46


state 73

    (25) and_expr -> and_expr AND not_expr .

    AND             reduce using rule 25 (and_expr -> and_expr AND not_expr .)
    OR              reduce using rule 25 (and_expr -> and_expr AND not_expr .)
    SEMICOLON       reduce using rule 25 (and_expr -> and_expr AND not_expr .)
    RPAREN          reduce using rule 25 (and_expr -> and_expr AND not_expr .)
    COMMA           reduce using rule 25 (and_expr -> and_expr AND not_expr .)
    RBRACKET        reduce using rule 25 (and_expr -> and_expr AND not_expr .)


state 74

    (29) comparison -> arith_expr EQ arith_expr .
    (36) arith_expr -> arith_expr . PLUS term
    (37) arith_expr -> arith_expr . MINUS term

    AND             reduce using rule 29 (comparison -> arith_expr EQ arith_expr .)
    OR              reduce using rule 29 (comparison -> arith_expr EQ arith_expr .)
    SEMICOLON       reduce using rule 29 (comparison -> arith_expr EQ arith_expr .)
    RPAREN          reduce using rule 29 (comparison -> arith_expr EQ arith_expr .)
    COMMA           reduce using rule 29 (comparison -> arith_expr EQ arith_expr .)
    RBRACKET        reduce using rule 29 (comparison -> arith_expr EQ arith_expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 75

    (30) comparison -> arith_expr NEQ arith_expr .
    (36) arith_expr -> arith_expr . PLUS term
    (37) arith_expr -> arith_expr . MINUS term

    AND             reduce using rule 30 (comparison -> arith_expr NEQ arith_expr .)
    OR              reduce using rule 30 (comparison -> arith_expr NEQ arith_expr .)
    SEMICOLON       reduce using rule 30 (comparison -> arith_expr NEQ arith_expr .)
    RPAREN          reduce using rule 30 (comparison -> arith_expr NEQ arith_expr .)
    COMMA           reduce using rule 30 (comparison -> arith_expr NEQ arith_expr .)
    RBRACKET        reduce using rule 30 (comparison -> arith_expr NEQ arith_expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 76

    (31) comparison -> arith_expr LT arith_expr .
    (36) arith_expr -> arith_expr . PLUS term
    (37) arith_expr -> arith_expr . MINUS term

    AND             reduce using rule 31 (comparison -> arith_expr LT arith_expr .)
    OR              reduce using rule 31 (comparison -> arith_expr LT arith_expr .)
    SEMICOLON       reduce using rule 31 (comparison -> arith_expr LT arith_expr .)
    RPAREN          reduce using rule 31 (comparison -> arith_expr LT arith_expr .)
    COMMA           reduce using rule 31 (comparison -> arith_expr LT arith_expr .)
    RBRACKET        reduce using rule 31 (comparison -> arith_expr LT arith_expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 77

    (32) comparison -> arith_expr GT arith_expr .
    (36) arith_expr -> arith_expr . PLUS term
    (37) arith_expr -> arith_expr . MINUS term

    AND             reduce using rule 32 (comparison -> arith_expr GT arith_expr .)
    OR              reduce using rule 32 (comparison -> arith_expr GT arith_expr .)
    SEMICOLON       reduce using rule 32 (comparison -> arith_expr GT arith_expr .)
    RPAREN          reduce using rule 32 (comparison -> arith_expr GT arith_expr .)
    COMMA           reduce using rule 32 (comparison -> arith_expr GT arith_expr .)
    RBRACKET        reduce using rule 32 (comparison -> arith_expr GT arith_expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 78

    (33) comparison -> arith_expr LE arith_expr .
    (36) arith_expr -> arith_expr . PLUS term
    (37) arith_expr -> arith_expr . MINUS term

    AND             reduce using rule 33 (comparison -> arith_expr LE arith_expr .)
    OR              reduce using rule 33 (comparison -> arith_expr LE arith_expr .)
    SEMICOLON       reduce using rule 33 (comparison -> arith_expr LE arith_expr .)
    RPAREN          reduce using rule 33 (comparison -> arith_expr LE arith_expr .)
    COMMA           reduce using rule 33 (comparison -> arith_expr LE arith_expr .)
    RBRACKET        reduce using rule 33 (comparison -> arith_expr LE arith_expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 79

    (34) comparison -> arith_expr GE arith_expr .
    (36) arith_expr -> arith_expr . PLUS term
    (37) arith_expr -> arith_expr . MINUS term

    AND             reduce using rule 34 (comparison -> arith_expr GE arith_expr .)
    OR              reduce using rule 34 (comparison -> arith_expr GE arith_expr .)
    SEMICOLON       reduce using rule 34 (comparison -> arith_expr GE arith_expr .)
    RPAREN          reduce using rule 34 (comparison -> arith_expr GE arith_expr .)
    COMMA           reduce using rule 34 (comparison -> arith_expr GE arith_expr .)
    RBRACKET        reduce using rule 34 (comparison -> arith_expr GE arith_expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55


state 80

    (36) arith_expr -> arith_expr PLUS term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor
    (41) term -> term . MOD factor

    EQ              reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    NEQ             reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    LT              reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    GT              reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    LE              reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    GE              reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    PLUS            reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    MINUS           reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    AND             reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    OR              reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    SEMICOLON       reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    RPAREN          reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    COMMA           reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    RBRACKET        reduce using rule 36 (arith_expr -> arith_expr PLUS term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59


state 81

    (37) arith_expr -> arith_expr MINUS term .
    (39) term -> term . TIMES factor
    (40) term -> term . DIVIDE factor
    (41) term -> term . MOD factor

    EQ              reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    NEQ             reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    LT              reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    GT              reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    LE              reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    GE              reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    PLUS            reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    MINUS           reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    AND             reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    OR              reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    SEMICOLON       reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    RPAREN          reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    COMMA           reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    RBRACKET        reduce using rule 37 (arith_expr -> arith_expr MINUS term .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MOD             shift and go to state 59


state 82

    (39) term -> term TIMES factor .

    TIMES           reduce using rule 39 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 39 (term -> term TIMES factor .)
    MOD             reduce using rule 39 (term -> term TIMES factor .)
    EQ              reduce using rule 39 (term -> term TIMES factor .)
    NEQ             reduce using rule 39 (term -> term TIMES factor .)
    LT              reduce using rule 39 (term -> term TIMES factor .)
    GT              reduce using rule 39 (term -> term TIMES factor .)
    LE              reduce using rule 39 (term -> term TIMES factor .)
    GE              reduce using rule 39 (term -> term TIMES factor .)
    PLUS            reduce using rule 39 (term -> term TIMES factor .)
    MINUS           reduce using rule 39 (term -> term TIMES factor .)
    AND             reduce using rule 39 (term -> term TIMES factor .)
    OR              reduce using rule 39 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 39 (term -> term TIMES factor .)
    RPAREN          reduce using rule 39 (term -> term TIMES factor .)
    COMMA           reduce using rule 39 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 39 (term -> term TIMES factor .)


state 83

    (40) term -> term DIVIDE factor .

    TIMES           reduce using rule 40 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 40 (term -> term DIVIDE factor .)
    MOD             reduce using rule 40 (term -> term DIVIDE factor .)
    EQ              reduce using rule 40 (term -> term DIVIDE factor .)
    NEQ             reduce using rule 40 (term -> term DIVIDE factor .)
    LT              reduce using rule 40 (term -> term DIVIDE factor .)
    GT              reduce using rule 40 (term -> term DIVIDE factor .)
    LE              reduce using rule 40 (term -> term DIVIDE factor .)
    GE              reduce using rule 40 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 40 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 40 (term -> term DIVIDE factor .)
    AND             reduce using rule 40 (term -> term DIVIDE factor .)
    OR              reduce using rule 40 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 40 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 40 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 40 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 40 (term -> term DIVIDE factor .)


state 84

    (41) term -> term MOD factor .

    TIMES           reduce using rule 41 (term -> term MOD factor .)
    DIVIDE          reduce using rule 41 (term -> term MOD factor .)
    MOD             reduce using rule 41 (term -> term MOD factor .)
    EQ              reduce using rule 41 (term -> term MOD factor .)
    NEQ             reduce using rule 41 (term -> term MOD factor .)
    LT              reduce using rule 41 (term -> term MOD factor .)
    GT              reduce using rule 41 (term -> term MOD factor .)
    LE              reduce using rule 41 (term -> term MOD factor .)
    GE              reduce using rule 41 (term -> term MOD factor .)
    PLUS            reduce using rule 41 (term -> term MOD factor .)
    MINUS           reduce using rule 41 (term -> term MOD factor .)
    AND             reduce using rule 41 (term -> term MOD factor .)
    OR              reduce using rule 41 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 41 (term -> term MOD factor .)
    RPAREN          reduce using rule 41 (term -> term MOD factor .)
    COMMA           reduce using rule 41 (term -> term MOD factor .)
    RBRACKET        reduce using rule 41 (term -> term MOD factor .)


state 85

    (59) atom -> LBRACKET arg_list_opt RBRACKET .

    TIMES           reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    DIVIDE          reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    MOD             reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    EQ              reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    NEQ             reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    LT              reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    GT              reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    LE              reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    GE              reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    PLUS            reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    MINUS           reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    AND             reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    OR              reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    SEMICOLON       reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    RPAREN          reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    COMMA           reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)
    RBRACKET        reduce using rule 59 (atom -> LBRACKET arg_list_opt RBRACKET .)


state 86

    (58) arg_list -> arg_list COMMA . expression
    (22) expression -> . or_expr
    (23) or_expr -> . or_expr OR and_expr
    (24) or_expr -> . and_expr
    (25) and_expr -> . and_expr AND not_expr
    (26) and_expr -> . not_expr
    (27) not_expr -> . NOT not_expr
    (28) not_expr -> . comparison
    (29) comparison -> . arith_expr EQ arith_expr
    (30) comparison -> . arith_expr NEQ arith_expr
    (31) comparison -> . arith_expr LT arith_expr
    (32) comparison -> . arith_expr GT arith_expr
    (33) comparison -> . arith_expr LE arith_expr
    (34) comparison -> . arith_expr GE arith_expr
    (35) comparison -> . arith_expr
    (36) arith_expr -> . arith_expr PLUS term
    (37) arith_expr -> . arith_expr MINUS term
    (38) arith_expr -> . term
    (39) term -> . term TIMES factor
    (40) term -> . term DIVIDE factor
    (41) term -> . term MOD factor
    (42) term -> . factor
    (43) factor -> . PLUS factor
    (44) factor -> . MINUS factor
    (45) factor -> . atom
    (46) atom -> . LPAREN expression RPAREN
    (47) atom -> . INT
    (48) atom -> . FLOAT
    (49) atom -> . STRING
    (50) atom -> . TRUE
    (51) atom -> . FALSE
    (52) atom -> . NONE
    (53) atom -> . IDENT
    (54) atom -> . IDENT LPAREN arg_list_opt RPAREN
    (59) atom -> . LBRACKET arg_list_opt RBRACKET

    NOT             shift and go to state 19
    PLUS            shift and go to state 22
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 11
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NONE            shift and go to state 32
    IDENT           shift and go to state 38
    LBRACKET        shift and go to state 33

    expression                     shift and go to state 95
    or_expr                        shift and go to state 16
    and_expr                       shift and go to state 17
    not_expr                       shift and go to state 18
    comparison                     shift and go to state 20
    arith_expr                     shift and go to state 21
    term                           shift and go to state 23
    factor                         shift and go to state 25
    atom                           shift and go to state 26

state 87

    (54) atom -> IDENT LPAREN arg_list_opt RPAREN .

    TIMES           reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    NEQ             reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    LE              reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    GE              reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    PLUS            reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    AND             reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    OR              reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    SEMICOLON       reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)
    RBRACKET        reduce using rule 54 (atom -> IDENT LPAREN arg_list_opt RPAREN .)


state 88

    (11) simple_stmt -> PRINT LPAREN arg_list_opt RPAREN .

    SEMICOLON       reduce using rule 11 (simple_stmt -> PRINT LPAREN arg_list_opt RPAREN .)


state 89

    (12) block_stmt -> IF LPAREN expression RPAREN . block
    (13) block_stmt -> IF LPAREN expression RPAREN . block ELSE block
    (21) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 96

state 90

    (14) block_stmt -> WHILE LPAREN expression RPAREN . block
    (21) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 98

state 91

    (15) block_stmt -> FOR LPAREN IDENT IN . expression RPAREN block
    (22) expression -> . or_expr
